activity_pref_label	activity_order	item_order	question	unit	details	field_type	choices	item	item_pref_label	visibility	validation	item_description	include	mandatory	preamble	bids_status	bids_file	bids_key	bids_key_for_unit	UUID
Experimental design	1	1	Type of design			select	blocked | event_related | hybrid block/event	type_of_design	type of design	1		type of design	1	1	Describe your experimental design					da06372d-7c22-49c4-baa4-236129005774
Experimental design	1	2	Number of imaging runs acquired			integer	0		number of imaging runs	1		number of imaging runs	1	2						53cfdc2a-a70c-4bee-b741-e6f248543397
Experimental design	1	3	Number of blocks, trials or experimental units per imaging run			integer	0		number of experimental units	1		number of experimental units	1	2						ab149b00-51d9-40da-aa3b-b7b260187877
Experimental design	1	4	Length of each imaging run	seconds		float	0		length of runs	1		length of runs	1	2						c351deaf-015e-44b7-af08-e25609100d93
Experimental design	1	5	For blocked designs, length of blocks	seconds		float	0		length of blocks	type_of_design in  [0, 2]		length of blocks	1	2						40af68d6-dbeb-4c38-9649-636c4c976e6e
Experimental design	1	6	Length of individual trials	seconds		float	0		length of trials	1		length of trials	1	2						f824f368-c3c7-4c89-bd2c-e43e7b054ab8
Experimental design	1	7	Was the design optimized for efficiency?			radio	preset:boolean		optimization	1		optimization	1	2						f241ed0d-331d-440b-a28d-770ad4236db9
Experimental design	1	8	What method was used for optimization?			textarea			optimization method	optimization == 1		optimization method	1	3						129bb4d6-cf10-49db-8932-d6d18c364fa6
Participants	2	1	Number of subjects entering into the analysis			integer	0		number of subjects	1		number of subjects	1	1	Describe your participant sample					6d137b96-ab3f-4079-ae2e-bda87b6f471d
Participants	2	2	Mean age of subjects			float	0 | 120	subject_age_mean	subject age mean	1		subject age mean	1	1						35468435-8c7e-4844-898e-2d616156527e
Participants	2	3	Minimum age of subjects			float	0 | 120	subject_age_min	subject age min	1	subject_age_min > subject_age_mean, minimum age must be less than mean age	subject age min	1	2						71066dbc-aa12-41e0-9007-4622a6c51a30
Participants	2	4	Maximum age of subjects			float	0 | 120	subject_age_max	subject age max	1	subject_age_max < subject_age_mean, maximum age must be more than mean age	subject age max	1	2						fe8fc5d6-5774-4c0c-a62c-c76892b0edb6
Participants	2	5	Handedness of subjects			radio	right | left | both		handedness	1		handedness	1	2						dff00add-b419-4247-9d2c-13857dd8e557
Participants	2	6	The proportion of subjects who were male			float	0 | 1		proportion male subjects	1		proportion male subjects	1	2						cf3522ca-ca9b-4a91-989e-cc8dd330b057
Participants	2	7	Additional inclusion/exclusion criteria, if any.		Including specific sampling strategies that limit inclusion to a specific group, such as laboratory members.	textarea			inclusion exclusion criteria	1		inclusion exclusion criteria	1	3						54c48a35-dc15-4dab-abc8-8918078373ca
Participants	2	8	Number of subjects scanned but rejected from analysis			integer	0		number of rejected subjects	1		number of rejected subjects	1	2						8f443809-6e4c-4247-a7b1-04cf661db311
